-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luca/ur_ws/src/build/ur_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/base_link.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/inwards/left_finger_link.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/inwards/right_finger_link.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/left_finger_link.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/right_finger_link.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
