[0.007s] Invoking command in '/home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config': AMENT_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:/home/luca/ur_ws/install/ur:/home/luca/ur_ws/install/ur_calibration:/home/luca/ur_ws/install/ur_robot_driver:/home/luca/ur_ws/install/ur_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7:/home/luca/ur_ws/install/ur_description:/home/luca/ur_ws/install/ur_controllers:/home/luca/ur_ws/install/ur_dashboard_msgs:/home/luca/ur_ws/install/ur_client_library:/home/luca/ur_ws/install/ur5e_demo:/home/luca/ur_ws/install/onrobot_2fg7_description:/home/luca/ur_ws/install/moveit_resources:/home/luca/ur_ws/install/moveit_resources_pr2_description:/home/luca/ur_ws/install/moveit_resources_panda_moveit_config:/home/luca/ur_ws/install/moveit_resources_panda_description:/home/luca/ur_ws/install/moveit_resources_fanuc_moveit_config:/home/luca/ur_ws/install/moveit_resources_fanuc_description:/home/luca/ur_ws/install/moveit_planning:/home/luca/ur_ws/install/create_scene:/opt/ros/humble /usr/bin/cmake --build /home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config -- -j8 -l8
[0.034s] Invoked command in '/home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:/home/luca/ur_ws/install/ur:/home/luca/ur_ws/install/ur_calibration:/home/luca/ur_ws/install/ur_robot_driver:/home/luca/ur_ws/install/ur_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7:/home/luca/ur_ws/install/ur_description:/home/luca/ur_ws/install/ur_controllers:/home/luca/ur_ws/install/ur_dashboard_msgs:/home/luca/ur_ws/install/ur_client_library:/home/luca/ur_ws/install/ur5e_demo:/home/luca/ur_ws/install/onrobot_2fg7_description:/home/luca/ur_ws/install/moveit_resources:/home/luca/ur_ws/install/moveit_resources_pr2_description:/home/luca/ur_ws/install/moveit_resources_panda_moveit_config:/home/luca/ur_ws/install/moveit_resources_panda_description:/home/luca/ur_ws/install/moveit_resources_fanuc_moveit_config:/home/luca/ur_ws/install/moveit_resources_fanuc_description:/home/luca/ur_ws/install/moveit_planning:/home/luca/ur_ws/install/create_scene:/opt/ros/humble /usr/bin/cmake --build /home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config -- -j8 -l8
[0.036s] Invoking command in '/home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config': AMENT_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/luca/ur_ws/src/install/ur5e_2fg7:/home/luca/ur_ws/src/install/ur_description:/home/luca/ur_ws/src/install/onrobot_2fg7_description:/home/luca/ur_ws/install/ur:/home/luca/ur_ws/install/ur_calibration:/home/luca/ur_ws/install/ur_robot_driver:/home/luca/ur_ws/install/ur_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7_moveit_config:/home/luca/ur_ws/install/ur5e_2fg7:/home/luca/ur_ws/install/ur_description:/home/luca/ur_ws/install/ur_controllers:/home/luca/ur_ws/install/ur_dashboard_msgs:/home/luca/ur_ws/install/ur_client_library:/home/luca/ur_ws/install/ur5e_demo:/home/luca/ur_ws/install/onrobot_2fg7_description:/home/luca/ur_ws/install/moveit_resources:/home/luca/ur_ws/install/moveit_resources_pr2_description:/home/luca/ur_ws/install/moveit_resources_panda_moveit_config:/home/luca/ur_ws/install/moveit_resources_panda_description:/home/luca/ur_ws/install/moveit_resources_fanuc_moveit_config:/home/luca/ur_ws/install/moveit_resources_fanuc_description:/home/luca/ur_ws/install/moveit_planning:/home/luca/ur_ws/install/create_scene:/opt/ros/humble /usr/bin/cmake --install /home/luca/ur_ws/src/build/ur5e_2fg7_moveit_config
[0.040s] -- Install configuration: ""
[0.041s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_2fg7_moveit_config
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_2fg7_moveit_config
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/environment/ament_prefix_path.sh
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/environment/ament_prefix_path.dsv
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/environment/path.sh
[0.041s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/environment/path.dsv
[0.042s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/local_setup.bash
[0.042s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/local_setup.sh
[0.042s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/local_setup.zsh
[0.042s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/local_setup.dsv
[0.042s] -- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/package.dsv
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ament_index/resource_index/packages/ur5e_2fg7_moveit_config
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/cmake/ur5e_2fg7_moveit_configConfig.cmake
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/cmake/ur5e_2fg7_moveit_configConfig-version.cmake
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/package.xml
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/demo.launch.py
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/move_group.launch.py
[0.048s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/moveit_rviz.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/rsp.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/setup_assistant.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/spawn_controllers.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/launch/warehouse_db.launch.py
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/config/initial_positions.yaml
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/config/joint_limits.yaml
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/config/kinematics.yaml
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/config/moveit.rviz
[0.049s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur5e_2fg7_moveit_config/share/ur5e_2fg7_moveit_config/config/pilz_cartesian_limits.yaml
