[0.010s] Invoking command in '/home/luca/ur_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luca/ur_ws/src/build/ur_description -- -j8 -l8
[0.043s] Invoked command in '/home/luca/ur_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luca/ur_ws/src/build/ur_description -- -j8 -l8
[0.044s] Invoking command in '/home/luca/ur_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luca/ur_ws/src/build/ur_description
[0.049s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.050s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/base_link.stl
[0.051s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/inwards/left_finger_link.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/inwards/right_finger_link.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/left_finger_link.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/onrobot_2FG7/right_finger_link.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.052s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.053s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/materials.xacro
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/onrobot_2fg7.trans.xacro
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/onrobot_2fg7.xacro
[0.054s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.055s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/path.sh
[0.056s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[0.056s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.bash
[0.056s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.sh
[0.056s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[0.056s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[0.056s] -- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/package.dsv
[0.063s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.063s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.063s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.063s] -- Up-to-date symlink: /home/luca/ur_ws/src/install/ur_description/share/ur_description/package.xml
[0.073s] Invoked command in '/home/luca/ur_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luca/ur_ws/src/build/ur_description
